"","time","variable","value"
"1",910,"requestRate",8.62819745579091
"2",920,"requestRate",8.38797980196779
"3",930,"requestRate",8.54262188227648
"4",940,"requestRate",8.65103476094479
"5",950,"requestRate",8.55101849541658
"6",960,"requestRate",8.71882679775787
"7",970,"requestRate",8.87157844663899
"8",980,"requestRate",8.58008709639476
"9",990,"requestRate",8.53540640232889
"10",1000,"requestRate",8.39811414586756
"11",1010,"requestRate",8.27919033377568
"12",1020,"requestRate",7.75441979832278
"13",1030,"requestRate",7.97614369781689
"14",1040,"requestRate",7.92631100564818
"15",1050,"requestRate",8.02016835360516
"16",1060,"requestRate",8.32538603763605
"17",1070,"requestRate",7.97424116995073
"18",1080,"requestRate",7.98558817405912
"19",1090,"requestRate",7.69748952550203
"20",1100,"requestRate",7.64497496808546
"21",1110,"requestRate",7.60359600918323
"22",1120,"requestRate",7.58884007853202
"23",1130,"requestRate",7.70274164206051
"24",1140,"requestRate",7.7295249867526
"25",1150,"requestRate",8.4126266898904
"26",1160,"requestRate",7.75773996767194
"27",1170,"requestRate",7.65745656928385
"28",1180,"requestRate",7.51939209332591
"29",1190,"requestRate",7.62798057182072
"30",1200,"requestRate",7.58882305810214
"31",1210,"requestRate",7.44467512511727
"32",1220,"requestRate",7.58922096369252
"33",1230,"requestRate",7.7932661706709
"34",1240,"requestRate",7.47345249483142
"35",1250,"requestRate",7.786653105738
"36",1260,"requestRate",7.48501876326449
"37",1270,"requestRate",7.18343198292128
"38",1280,"requestRate",6.77661999737669
"39",1290,"requestRate",6.99362378069724
"40",1300,"requestRate",7.11507955083226
"41",1310,"requestRate",6.99559877255837
"42",1320,"requestRate",6.8469032720242
"43",1330,"requestRate",7.33864858748564
"44",1340,"requestRate",7.46391471719625
"45",1350,"requestRate",7.91568947625299
"46",1360,"requestRate",7.56512591385787
"47",1370,"requestRate",7.23696669593941
"48",1380,"requestRate",7.67670157926843
"49",1390,"requestRate",7.68909562522453
"50",1400,"requestRate",7.39607283738365
"51",1410,"requestRate",7.89363852568012
"52",1420,"requestRate",8.00693666468913
"53",1430,"requestRate",8.2200430907138
"54",1440,"requestRate",8.5806393964546
"55",1450,"requestRate",8.09435436588859
"56",1460,"requestRate",8.02099121598433
"57",1470,"requestRate",7.99071765070782
"58",1480,"requestRate",8.16944134729351
"59",1490,"requestRate",8.05688919693697
"60",1500,"requestRate",8.27417309255378
"61",1510,"requestRate",7.73401832312958
"62",1520,"requestRate",8.03647302561763
"63",1530,"requestRate",7.80719746286716
"64",1540,"requestRate",7.88651725668127
"65",1550,"requestRate",7.45221787068487
"66",1560,"requestRate",7.81030846099716
"67",1570,"requestRate",7.75367443882009
"68",1580,"requestRate",7.72142352551772
"69",1590,"requestRate",7.44270599742316
"70",1600,"requestRate",7.40065311002811
"71",1610,"requestRate",7.09830456487797
"72",1620,"requestRate",7.02888208371926
"73",1630,"requestRate",6.99833762170332
"74",1640,"requestRate",7.05789121615727
"75",1650,"requestRate",7.61411944704818
"76",1660,"requestRate",7.06798104520527
"77",1670,"requestRate",6.76349554238162
"78",1680,"requestRate",6.87537089362237
"79",1690,"requestRate",6.71080814092417
"80",1700,"requestRate",6.78601915767524
"81",1710,"requestRate",7.02586302183438
"82",1720,"requestRate",6.91684782152033
"83",1730,"requestRate",6.5712968318845
"84",1740,"requestRate",6.81227578394352
"85",1750,"requestRate",6.93062001254117
"86",1760,"requestRate",6.55639162524332
"87",1770,"requestRate",6.82045615279828
"88",1780,"requestRate",6.77538971483136
"89",1790,"requestRate",6.72329087260757
"90",1800,"requestRate",6.62031004894647
"91",1810,"requestRate",6.85865868424183
"92",1820,"requestRate",6.78385193380448
"93",1830,"requestRate",6.5696657087116
"94",1840,"requestRate",6.37049763019488
"95",1850,"requestRate",6.52624226975171
"96",1860,"requestRate",6.67843593733401
"97",1870,"requestRate",6.66628271099417
"98",1880,"requestRate",6.55530329925494
"99",1890,"requestRate",7.09852337500608
"100",1900,"requestRate",6.95272645169313
"101",1910,"requestRate",6.91381775307897
"102",1920,"requestRate",6.68584545887305
"103",1930,"requestRate",6.60959163541725
"104",1940,"requestRate",6.42787710459556
"105",1950,"requestRate",6.57945495624283
"106",1960,"requestRate",6.9419825266332
"107",1970,"requestRate",6.84662809484832
"108",1980,"requestRate",6.6675061718347
"109",1990,"requestRate",7.35821659041125
"110",2000,"requestRate",7.66723690089714
"111",2010,"requestRate",6.87211989870852
"112",2020,"requestRate",6.79285439391914
"113",2030,"requestRate",7.03095691762304
"114",2040,"requestRate",7.12549575458293
"115",2050,"requestRate",7.01436028361554
"116",2060,"requestRate",7.29983407772639
"117",2070,"requestRate",7.12534294637602
"118",2080,"requestRate",7.07647501854268
"119",2090,"requestRate",6.93175120980135
"120",2100,"requestRate",7.02975228536806
"121",2110,"requestRate",7.81051965461851
"122",2120,"requestRate",7.55855521999038
"123",2130,"requestRate",7.66505821178857
"124",2140,"requestRate",7.48693729118408
"125",2150,"requestRate",7.76425767061162
"126",2160,"requestRate",7.98504146399716
"127",2170,"requestRate",7.92309901775833
"128",2180,"requestRate",7.75281098001546
"129",2190,"requestRate",7.92569047638781
"130",2200,"requestRate",7.69210214431767
"131",2210,"requestRate",8.1565473953098
"132",2220,"requestRate",7.65997777844491
"133",2230,"requestRate",8.11432460664022
"134",2240,"requestRate",8.40057305329399
"135",2250,"requestRate",8.33545803222091
"136",2260,"requestRate",7.94117880163821
"137",2270,"requestRate",8.11878284347799
"138",2280,"requestRate",7.92921699059348
"139",2290,"requestRate",7.88403463548306
"140",2300,"requestRate",8.02469291190202
"141",2310,"requestRate",8.44456922204605
"142",2320,"requestRate",8.148302241506
"143",2330,"requestRate",7.70885175306906
"144",2340,"requestRate",8.25434673947425
"145",2350,"requestRate",8.00416137532198
"146",2360,"requestRate",7.87177033343292
"147",2370,"requestRate",8.0837874016855
"148",2380,"requestRate",8.51216040650617
"149",2390,"requestRate",8.46954351719864
"150",2400,"requestRate",8.09674753498653
"151",2410,"requestRate",8.36846757260935
"152",2420,"requestRate",8.31046053695341
"153",2430,"requestRate",8.32512905767164
"154",2440,"requestRate",8.32788977101754
"155",2450,"requestRate",7.90150183270579
"156",2460,"requestRate",8.29190618770899
"157",2470,"requestRate",8.24423681807621
"158",2480,"requestRate",7.93221848297002
"159",2490,"requestRate",8.26979149030145
"160",2500,"requestRate",8.43541423650472
"161",2510,"requestRate",7.97296221105243
"162",2520,"requestRate",8.30818334633973
"163",2530,"requestRate",7.99281483334872
"164",2540,"requestRate",8.07591414733403
"165",2550,"requestRate",8.31462022683425
"166",2560,"requestRate",8.24472341916703
"167",2570,"requestRate",8.74979123561305
"168",2580,"requestRate",8.68686848991956
"169",2590,"requestRate",8.92677049768992
"170",2600,"requestRate",8.55507263719336
"171",2610,"requestRate",8.12741186084269
"172",2620,"requestRate",8.73134254376578
"173",2630,"requestRate",8.21862668527334
"174",2640,"requestRate",7.97730128827501
"175",2650,"requestRate",8.36536836494689
"176",2660,"requestRate",8.5045745001892
"177",2670,"requestRate",8.18384924310273
"178",2680,"requestRate",8.6162810810399
"179",2690,"requestRate",8.34492343595894
"180",2700,"requestRate",8.75792728967259
"181",2710,"requestRate",8.36955448215798
"182",2720,"requestRate",8.48325249623963
"183",2730,"requestRate",8.56839286529206
"184",2740,"requestRate",8.3131846262472
"185",2750,"requestRate",8.94108660447237
"186",2760,"requestRate",8.63140103892377
"187",2770,"requestRate",8.36970124120031
"188",2780,"requestRate",8.10291927351331
"189",2790,"requestRate",8.36321038764477
"190",2800,"requestRate",8.43327116985639
"191",2810,"requestRate",8.18765529502417
"192",2820,"requestRate",8.36232900194675
"193",2830,"requestRate",7.88036296303667
"194",2840,"requestRate",7.95563218556278
"195",2850,"requestRate",7.29989198444729
"196",2860,"requestRate",8.08945841786182
"197",2870,"requestRate",8.30253221381727
"198",2880,"requestRate",8.02264084642962
"199",2890,"requestRate",8.16507149702822
"200",2900,"requestRate",8.11928216932762
"201",2910,"requestRate",8.12231252538567
"202",2920,"requestRate",8.22652768988798
"203",2930,"requestRate",8.46273177803806
"204",2940,"requestRate",8.01435198839955
"205",2950,"requestRate",7.8562153047246
"206",2960,"requestRate",8.09734060584783
"207",2970,"requestRate",7.54460155659105
"208",2980,"requestRate",8.21020326181318
"209",2990,"requestRate",8.30651244025138
"210",3000,"requestRate",7.9647151623261
"211",3010,"requestRate",8.20052306682283
"212",3020,"requestRate",7.73054567788745
"213",3030,"requestRate",8.00097789660381
"214",3040,"requestRate",8.0210044654072
"215",3050,"requestRate",8.36874527722349
"216",3060,"requestRate",8.22546205890704
"217",3070,"requestRate",7.89178461841093
"218",3080,"requestRate",7.57297562337235
"219",3090,"requestRate",7.94000732964392
"220",3100,"requestRate",8.29234162038062
"221",3110,"requestRate",7.80880798685913
"222",3120,"requestRate",8.07393426014363
"223",3130,"requestRate",8.3361100579864
"224",3140,"requestRate",8.19844143345648
"225",3150,"requestRate",8.07500197766212
"226",3160,"requestRate",16.767337342886
"227",3170,"requestRate",15.9426698426896
"228",3180,"requestRate",15.7879578654646
"229",3190,"requestRate",15.9612253527596
"230",3200,"requestRate",14.9594209501814
"231",3210,"requestRate",16.6215094498728
"232",3220,"requestRate",16.4252795714723
"233",3230,"requestRate",16.4890036027755
"234",3240,"requestRate",16.7341619188406
"235",3250,"requestRate",15.7984088400379
"236",3260,"requestRate",16.2957388666925
"237",3270,"requestRate",16.5996561433286
"238",3280,"requestRate",16.7051423903354
"239",3290,"requestRate",17.7443683157193
"240",3300,"requestRate",16.0333298852617
"241",3310,"requestRate",15.7577717668626
"242",3320,"requestRate",16.4285756388378
"243",3330,"requestRate",15.9098724022443
"244",3340,"requestRate",16.7326313922698
"245",3350,"requestRate",17.1961176867275
"246",3360,"requestRate",17.1383709084785
"247",3370,"requestRate",16.7344818077608
"248",3380,"requestRate",18.3940082645907
"249",3390,"requestRate",18.6819723416007
"250",3400,"requestRate",18.6571039432908
"251",3410,"requestRate",18.5870695984141
"252",3420,"requestRate",17.3006440581731
"253",3430,"requestRate",17.6902776009542
"254",3440,"requestRate",17.7976931763515
"255",3450,"requestRate",18.896679656379
"256",3460,"requestRate",17.505209037338
"257",3470,"requestRate",17.7702276039445
"258",3480,"requestRate",18.9705963188807
"259",3490,"requestRate",18.6538325523912
"260",3500,"requestRate",18.5867255854542
"261",3510,"requestRate",17.7186198173232
"262",3520,"requestRate",17.9915878851315
"263",3530,"requestRate",16.9165675949592
"264",3540,"requestRate",17.6647839368173
"265",3550,"requestRate",18.873634240744
"266",3560,"requestRate",18.7590809953801
"267",3570,"requestRate",19.4886827817577
"268",3580,"requestRate",19.8039166174194
"269",3590,"requestRate",19.8250337161276
